5,Numer,Dzien,Miesiac,Rok,L1,L2,L3,L4,L5,L6
252,6133,31,7,2018,3,5,6,24,36,40
253,2220,19,7,1986,6,8,24,27,40,49
253,4398,30,5,2007,6,8,24,32,40,49
254,602,28,7,1968,2,24,26,36,37,46
254,2231,23,8,1986,2,24,26,37,40,46
255,25,21,7,1957,3,6,13,22,27,33
255,2251,1,11,1986,3,13,22,27,30,33
256,2274,24,1,1987,4,14,27,35,36,46
256,5985,19,8,2017,4,15,27,35,36,46
257,2281,14,2,1987,1,5,9,11,37,44
257,6066,24,2,2018,1,4,5,11,37,44
258,2287,7,3,1987,7,11,18,21,29,46
258,6251,2,5,2019,7,9,11,18,29,46
259,2293,28,3,1987,3,6,7,12,26,28
259,4323,10,9,2006,3,6,7,12,28,32
260,2301,25,4,1987,3,26,32,36,45,49
260,4972,1,3,2011,26,32,36,38,45,49
261,2310,30,5,1987,5,9,29,33,35,49
261,3133,15,4,1995,5,9,14,29,33,49
262,151,3,1,1960,3,6,11,15,27,48
262,2311,30,5,1987,3,6,11,15,27,34
262,2498,18,3,1989,3,6,15,21,27,34
263,2316,20,6,1987,7,8,24,25,31,44
263,2476,31,12,1988,7,8,24,25,31,35
264,2326,25,7,1987,6,8,11,12,34,45
264,4453,6,11,2007,6,11,12,15,34,45
265,2357,7,11,1987,2,9,12,17,18,29
265,6104,24,5,2018,2,9,12,17,18,23
266,847,5,11,1972,1,5,14,15,28,41
266,2366,12,12,1987,1,5,10,15,28,41
267,112,5,4,1959,13,26,30,32,45,46
267,2380,30,1,1988,13,26,30,32,34,46
268,2386,20,2,1988,3,22,29,35,41,47
268,5018,16,6,2011,22,23,29,35,41,47
269,1254,17,4,1977,8,22,25,28,35,39
269,2389,27,2,1988,8,15,22,25,28,39
270,2390,5,3,1988,14,16,19,24,37,44
270,3333,15,3,1997,14,16,19,36,37,44
271,2396,26,3,1988,3,7,22,26,32,42
271,4153,22,1,2005,7,21,22,26,32,42
272,1311,30,10,1977,17,23,24,38,39,42
272,2399,2,4,1988,23,24,38,39,41,42
273,2403,16,4,1988,18,26,31,35,42,46
273,4749,26,9,2009,18,26,35,42,43,46
274,2407,30,4,1988,6,10,11,24,33,43
274,4042,31,12,2003,10,11,23,24,33,43
275,2431,23,7,1988,3,6,7,38,40,46
275,4626,13,12,2008,3,7,38,40,43,46
276,2432,30,7,1988,9,19,23,26,42,47
276,2548,9,9,1989,9,23,26,42,46,47
277,2443,3,9,1988,5,9,14,24,29,40
277,2745,27,7,1991,5,14,24,25,29,40
278,586,7,4,1968,2,20,21,23,38,49
278,2451,1,10,1988,2,20,21,38,48,49
279,1067,29,6,1975,2,3,8,17,29,33
279,2452,8,10,1988,2,3,8,29,33,43
280,1570,27,4,1980,3,9,15,34,36,47
280,2454,15,10,1988,9,15,26,34,36,47
280,4340,8,11,2006,15,26,34,36,47,49
281,2461,5,11,1988,8,13,17,38,41,44
281,3269,3,8,1996,8,13,14,38,41,44
282,2463,12,11,1988,1,5,8,22,25,49
282,2825,2,5,1992,1,5,8,22,25,36
283,2470,10,12,1988,9,12,26,27,47,49
283,3724,13,12,2000,9,22,26,27,47,49
284,2316,20,6,1987,7,8,24,25,31,44
284,2476,31,12,1988,7,8,24,25,31,35
285,2480,14,1,1989,12,19,36,38,39,42
285,3549,10,4,1999,12,19,36,38,39,49
286,704,21,6,1970,1,10,22,30,45,47
286,2481,14,1,1989,1,10,19,22,30,47
287,1871,13,3,1983,3,6,15,21,27,37
287,2311,30,5,1987,3,6,11,15,27,34
287,2498,18,3,1989,3,6,15,21,27,34
288,74,13,7,1958,9,16,21,24,27,35
288,2501,25,3,1989,9,16,21,22,27,35
289,2503,1,4,1989,1,5,7,17,18,40
289,5379,5,10,2013,1,5,17,18,27,40
290,2509,22,4,1989,3,25,28,32,34,48
290,5941,9,5,2017,3,17,28,32,34,48
291,2517,20,5,1989,15,16,21,22,40,49
291,6337,19,11,2019,14,15,16,21,40,49
292,2524,17,6,1989,12,20,27,36,42,46
292,5205,25,8,2012,12,27,36,42,45,46
293,2529,1,7,1989,2,4,17,34,40,49
293,5836,6,9,2016,2,4,6,17,34,49
294,2532,15,7,1989,11,12,14,35,39,42
294,4551,21,6,2008,12,14,18,35,39,42
294,4999,3,5,2011,11,12,14,35,37,39
295,2536,29,7,1989,9,27,31,34,37,39
295,6237,30,3,2019,9,27,31,34,37,45
296,2538,5,8,1989,4,17,19,26,35,48
296,4741,8,9,2009,4,7,19,26,35,48
297,2539,5,8,1989,13,14,27,28,30,31
297,5316,11,5,2013,13,14,27,30,31,35
298,2540,12,8,1989,1,10,15,32,44,48
298,4313,5,8,2006,1,10,15,25,32,48
299,2432,30,7,1988,9,19,23,26,42,47
299,2548,9,9,1989,9,23,26,42,46,47
300,2554,30,9,1989,1,4,22,33,48,49
300,5671,18,8,2015,1,4,23,33,48,49
301,1726,25,10,1981,8,14,16,20,42,46
301,2556,7,10,1989,8,14,16,20,46,49
301,3515,12,12,1998,8,14,16,20,45,49
302,2560,21,10,1989,2,6,8,16,25,48
302,6253,7,5,2019,2,6,8,16,36,48
303,2578,23,12,1989,5,15,19,27,31,48
303,5469,3,5,2014,4,5,15,19,27,48
304,2586,20,1,1990,6,9,10,13,35,40
304,4696,26,5,2009,6,9,10,13,35,37
305,1219,12,12,1976,12,24,26,28,39,46
305,2591,3,2,1990,5,12,24,26,39,46
306,2620,19,5,1990,4,10,11,28,39,46
306,5377,1,10,2013,4,10,11,21,28,39
307,782,14,11,1971,1,2,5,9,10,13
307,2004,23,6,1984,2,9,10,13,22,24
307,2632,30,6,1990,2,5,9,10,13,24
308,349,20,10,1963,6,10,15,19,34,43
308,2633,30,6,1990,6,10,15,32,34,43
309,2649,25,8,1990,13,17,39,43,48,49
309,6522,23,1,2021,13,17,35,39,43,48
310,2662,13,10,1990,6,8,12,23,36,39
310,3141,13,5,1995,1,6,8,12,23,36
311,1043,6,4,1975,16,20,32,33,43,46
311,2664,20,10,1990,20,27,32,33,43,46
311,3444,8,4,1998,13,27,32,33,43,46
311,5462,17,4,2014,20,24,27,33,43,46
312,98,28,12,1958,2,22,23,33,41,43
312,2674,24,11,1990,2,22,33,41,43,46
313,1362,30,4,1978,14,27,33,42,43,49
313,2676,1,12,1990,17,27,33,42,43,49
314,2683,22,12,1990,14,17,26,30,35,46
314,6294,10,8,2019,14,17,26,35,39,46
315,2686,5,1,1991,3,8,10,17,18,44
315,4111,28,8,2004,3,7,8,10,17,44
315,4337,28,10,2006,8,10,12,17,18,44
316,299,4,11,1962,17,31,37,46,47,49
316,2688,12,1,1991,17,31,35,46,47,49
317,61,13,4,1958,3,15,18,35,42,43
317,2711,30,3,1991,3,18,35,36,42,43
318,1967,12,2,1984,2,5,10,15,28,39
318,2714,13,4,1991,2,5,11,15,28,39
319,2719,27,4,1991,9,30,32,38,42,45
319,6363,18,1,2020,9,15,30,32,38,42
320,2721,4,5,1991,6,13,23,32,41,47
320,4661,5,3,2009,13,23,32,41,45,47
321,2730,8,6,1991,4,6,7,15,43,44
321,6328,29,10,2019,6,7,15,27,43,44
321,6378,22,2,2020,4,6,15,35,43,44
322,2736,29,6,1991,9,14,17,20,39,41
322,5584,27,1,2015,9,11,17,20,39,41
323,2738,6,7,1991,1,17,18,23,38,48
323,3362,25,6,1997,1,17,18,23,27,48
324,2443,3,9,1988,5,9,14,24,29,40
324,2745,27,7,1991,5,14,24,25,29,40
325,2769,19,10,1991,2,8,21,28,33,36
325,3723,9,12,2000,1,2,8,21,33,36
326,2778,20,11,1991,7,14,20,21,32,38
326,4928,18,11,2010,7,20,21,26,32,38
327,1418,12,11,1978,2,9,23,36,44,45
327,2782,4,12,1991,9,23,36,44,45,47
328,1393,13,8,1978,9,27,34,36,40,46
328,2786,18,12,1991,9,26,27,34,36,46
329,2793,11,1,1992,1,4,5,15,39,47
329,6130,24,7,2018,4,5,15,37,39,47
330,1620,19,10,1980,9,16,27,30,47,49
330,2798,29,1,1992,9,14,16,27,47,49
331,1928,2,10,1983,29,30,31,34,38,49
331,2808,4,3,1992,29,30,32,34,38,49
332,2814,25,3,1992,4,6,37,41,42,47
332,4606,28,10,2008,4,6,19,37,41,42
333,2815,28,3,1992,4,17,28,38,40,42
333,3348,7,5,1997,4,26,28,38,40,42
334,2463,12,11,1988,1,5,8,22,25,49
334,2825,2,5,1992,1,5,8,22,25,36
335,786,5,12,1971,15,23,30,33,45,47
335,2828,13,5,1992,7,23,30,33,45,47
336,2835,6,6,1992,2,10,22,31,38,43
336,6376,18,2,2020,2,10,19,22,31,38
337,2846,15,7,1992,15,16,23,31,32,35
337,5998,19,9,2017,3,15,16,31,32,35
338,318,17,3,1963,2,9,10,14,32,39
338,2847,18,7,1992,2,9,10,14,33,39
339,2170,25,1,1986,11,14,27,29,39,49
339,2848,22,7,1992,11,14,27,35,39,49
340,1420,19,11,1978,13,22,25,34,38,45
340,2862,9,9,1992,22,25,34,38,45,46
341,2877,31,10,1992,23,26,36,39,40,45
341,5131,6,3,2012,10,26,36,39,40,45
342,2896,6,1,1993,4,5,19,24,44,46
342,4480,8,1,2008,4,5,19,24,29,44
343,2899,16,1,1993,5,13,21,29,39,42
343,4116,15,9,2004,5,21,29,39,41,42
344,1506,16,9,1979,3,6,8,18,19,26
344,2918,24,3,1993,3,6,8,14,18,26
345,2925,17,4,1993,3,17,21,22,24,29
345,4321,2,9,2006,3,17,19,21,22,29
346,1242,6,3,1977,11,19,29,31,36,49
346,2944,23,6,1993,19,27,29,31,36,49
347,2969,18,9,1993,2,3,13,28,31,39
347,5551,11,11,2014,2,3,11,13,28,31
348,2972,29,9,1993,3,4,17,19,20,31
348,3170,23,8,1995,3,4,17,19,20,36
348,3389,27,9,1997,3,4,17,19,31,47
349,2977,16,10,1993,1,13,16,17,22,36
349,4589,18,9,2008,1,13,16,17,22,37
350,2994,15,12,1993,7,30,31,44,48,49
350,5755,1,3,2016,3,7,30,31,44,48
351,430,2,5,1965,5,7,11,15,16,38
351,3003,15,1,1994,7,11,13,15,16,38
352,3012,16,2,1994,5,9,27,28,30,34
352,5802,18,6,2016,5,9,27,28,30,48
353,3022,23,3,1994,3,18,27,33,40,41
353,5272,29,1,2013,3,13,27,33,40,41
354,3026,6,4,1994,7,24,36,38,42,44
354,6154,18,9,2018,7,21,24,36,38,42
355,3030,20,4,1994,1,3,13,18,23,38
355,5877,10,12,2016,3,13,18,21,23,38
356,3032,27,4,1994,17,21,30,34,40,41
356,5925,1,4,2017,17,21,30,40,41,44
357,3048,22,6,1994,10,19,25,31,39,49
357,6113,14,6,2018,10,25,31,39,42,49
358,3070,7,9,1994,4,12,25,30,35,41
358,3983,7,6,2003,12,15,25,30,35,41
359,3074,21,9,1994,2,7,10,16,21,30
359,4399,2,6,2007,2,10,16,21,30,44
360,3075,24,9,1994,2,12,16,41,45,46
360,5878,13,12,2016,2,12,16,41,42,46
361,3077,1,10,1994,18,21,33,44,45,49
361,3861,6,4,2002,18,21,33,38,44,45
362,1779,25,4,1982,13,19,33,36,43,49
362,3088,9,11,1994,13,19,33,36,43,48
363,3090,16,11,1994,2,20,29,30,35,43
363,3762,25,4,2001,1,2,20,29,30,43
364,3114,8,2,1995,3,21,23,30,40,41
364,4648,3,2,2009,3,18,21,23,30,41
365,584,24,3,1968,2,9,12,23,24,32
365,3131,8,4,1995,2,9,12,23,24,47
366,3132,12,4,1995,19,20,31,38,41,42
366,3174,6,9,1995,19,31,38,41,42,43
367,2310,30,5,1987,5,9,29,33,35,49
367,3133,15,4,1995,5,9,14,29,33,49
368,3134,19,4,1995,5,6,9,11,17,23
368,5644,16,6,2015,5,6,11,17,23,28
369,434,30,5,1965,9,12,18,36,44,45
369,3135,22,4,1995,9,18,22,36,44,45
370,2662,13,10,1990,6,8,12,23,36,39
370,3141,13,5,1995,1,6,8,12,23,36
371,1612,21,9,1980,2,3,20,23,31,47
371,3143,20,5,1995,2,3,4,20,31,47
372,502,11,9,1966,4,7,9,13,28,49
372,3153,24,6,1995,7,9,13,15,28,49
373,1988,29,4,1984,9,18,30,33,45,46
373,3162,26,7,1995,9,18,33,45,46,48
374,3166,9,8,1995,9,13,23,25,28,45
374,3561,22,5,1999,9,13,23,25,28,49
375,2972,29,9,1993,3,4,17,19,20,31
375,3170,23,8,1995,3,4,17,19,20,36
376,3132,12,4,1995,19,20,31,38,41,42
376,3174,6,9,1995,19,31,38,41,42,43
377,3187,21,10,1995,3,4,6,11,23,40
377,6281,11,7,2019,4,6,11,23,40,49
378,3194,15,11,1995,8,12,14,18,24,28
378,4441,9,10,2007,5,8,12,14,18,24
379,3198,29,11,1995,4,15,21,22,43,48
379,3234,3,4,1996,4,21,22,43,47,48
380,253,17,12,1961,7,27,32,34,36,41
380,3206,27,12,1995,7,27,30,34,36,41
380,4332,11,10,2006,7,27,34,36,41,46
381,1879,10,4,1983,5,10,16,34,35,42
381,3214,24,1,1996,5,10,16,30,35,42
382,1107,16,11,1975,25,28,30,31,35,42
382,3230,20,3,1996,25,28,30,31,42,44
383,3198,29,11,1995,4,15,21,22,43,48
383,3234,3,4,1996,4,21,22,43,47,48
384,3245,11,5,1996,2,14,22,23,31,34
384,5596,24,2,2015,2,14,22,23,34,49
385,163,27,3,1960,7,18,20,25,29,46
385,3254,12,6,1996,18,20,25,29,30,46
386,3256,19,6,1996,4,6,12,25,29,48
386,3948,5,2,2003,6,12,25,29,35,48
387,2461,5,11,1988,8,13,17,38,41,44
387,3269,3,8,1996,8,13,14,38,41,44
388,3290,16,10,1996,9,18,20,26,29,43
388,3618,8,12,1999,9,18,20,26,29,44
389,3298,13,11,1996,4,7,16,22,35,46
389,5744,4,2,2016,4,7,16,22,42,46
390,3311,28,12,1996,3,11,12,21,39,44
390,4455,10,11,2007,3,11,12,21,32,44
391,2023,25,8,1984,2,18,33,36,39,46
391,3321,1,2,1997,2,22,33,36,39,46
392,3327,22,2,1997,8,15,17,26,27,35
392,5483,5,6,2014,8,15,17,27,29,35
393,3330,5,3,1997,3,4,12,19,31,47
393,3389,27,9,1997,3,4,17,19,31,47
394,1814,29,8,1982,8,10,21,29,32,41
394,3331,8,3,1997,8,10,21,32,40,41
395,2390,5,3,1988,14,16,19,24,37,44
395,3333,15,3,1997,14,16,19,36,37,44
396,56,2,3,1958,11,14,19,22,23,25
396,3337,29,3,1997,3,11,14,22,23,25
397,1204,24,10,1976,2,7,15,17,22,40
397,3338,2,4,1997,7,15,17,22,40,45
398,2815,28,3,1992,4,17,28,38,40,42
398,3348,7,5,1997,4,26,28,38,40,42
399,2738,6,7,1991,1,17,18,23,38,48
399,3362,25,6,1997,1,17,18,23,27,48
400,1546,3,2,1980,14,15,24,26,42,49
400,3366,9,7,1997,9,14,15,26,42,49
401,2972,29,9,1993,3,4,17,19,20,31
401,3330,5,3,1997,3,4,12,19,31,47
401,3389,27,9,1997,3,4,17,19,31,47
402,694,12,4,1970,4,11,25,31,36,43
402,3391,4,10,1997,4,11,25,28,36,43
403,1332,15,1,1978,20,28,29,42,44,46
403,3398,29,10,1997,9,20,29,42,44,46
404,718,27,9,1970,19,24,26,35,42,45
404,3424,28,1,1998,19,24,26,32,35,42
405,2664,20,10,1990,20,27,32,33,43,46
405,3444,8,4,1998,13,27,32,33,43,46
406,119,24,5,1959,5,17,20,23,32,34
406,3447,18,4,1998,5,9,20,23,32,34
407,3463,13,6,1998,1,6,11,14,34,48
407,5539,14,10,2014,6,11,14,31,34,48
408,3465,20,6,1998,4,5,27,34,36,46
408,4072,14,4,2004,1,4,5,34,36,46
409,3471,11,7,1998,5,18,28,38,43,44
409,5412,21,12,2013,18,27,28,38,43,44
410,3478,5,8,1998,6,19,20,29,40,47
410,3996,23,7,2003,6,18,19,29,40,47
411,3492,23,9,1998,6,9,16,19,22,38
411,3974,7,5,2003,6,9,16,22,24,38
412,3501,24,10,1998,31,33,35,36,38,43
412,5026,5,7,2011,15,31,35,36,38,43
413,2556,7,10,1989,8,14,16,20,46,49
413,3515,12,12,1998,8,14,16,20,45,49
414,228,25,6,1961,12,18,21,22,30,45
414,3534,17,2,1999,12,18,22,30,38,45
415,2208,7,6,1986,13,17,18,25,28,37
415,3538,3,3,1999,13,17,18,21,25,37
416,2480,14,1,1989,12,19,36,38,39,42
416,3549,10,4,1999,12,19,36,38,39,49
417,3558,12,5,1999,11,15,20,23,27,32
417,3927,23,11,2002,15,20,21,23,27,32
418,3166,9,8,1995,9,13,23,25,28,45
418,3561,22,5,1999,9,13,23,25,28,49
419,1524,18,11,1979,8,20,30,36,40,47
419,3562,26,5,1999,8,20,30,39,40,47
420,1893,29,5,1983,4,7,11,19,24,31
420,3588,25,8,1999,4,7,11,19,24,33
421,80,24,8,1958,17,21,27,35,41,49
421,3593,11,9,1999,12,17,21,35,41,49
422,3598,29,9,1999,3,13,14,26,29,37
422,6398,9,4,2020,3,13,14,26,37,38
423,3290,16,10,1996,9,18,20,26,29,43
423,3618,8,12,1999,9,18,20,26,29,44
423,5681,10,9,2015,4,9,18,26,29,44
424,41,10,11,1957,8,19,28,30,31,47
424,3624,29,12,1999,8,19,28,31,41,47
425,3655,15,4,2000,13,17,25,32,39,49
425,6075,17,3,2018,13,25,32,34,39,49
426,3657,22,4,2000,1,3,13,25,38,44
426,6125,12,7,2018,3,13,24,25,38,44
427,1604,24,8,1980,2,15,17,24,25,43
427,3660,3,5,2000,2,15,17,24,40,43
428,3661,6,5,2000,1,24,29,35,45,47
428,5746,9,2,2016,24,25,29,35,45,47
429,3663,13,5,2000,7,8,15,38,43,46
429,4386,18,4,2007,7,15,22,38,43,46
429,4494,9,2,2008,7,8,30,38,43,46
430,3683,22,7,2000,8,16,17,24,27,39
430,4223,24,9,2005,8,16,24,27,31,39
431,1132,15,2,1976,4,9,14,24,44,45
431,3689,12,8,2000,4,9,24,39,44,45
432,2182,8,3,1986,2,11,13,31,37,41
432,3697,9,9,2000,2,11,13,31,34,37
433,2191,5,4,1986,16,18,26,28,30,49
433,3700,20,9,2000,16,18,19,26,30,49
434,3707,14,10,2000,5,7,10,13,36,38
434,5984,17,8,2017,7,10,13,19,36,38
435,789,19,12,1971,3,4,8,32,39,49
435,3709,21,10,2000,3,4,8,21,32,49
436,2769,19,10,1991,2,8,21,28,33,36
436,3723,9,12,2000,1,2,8,21,33,36
437,2470,10,12,1988,9,12,26,27,47,49
437,3724,13,12,2000,9,22,26,27,47,49
438,3752,21,3,2001,2,14,22,24,26,34
438,6172,30,10,2018,2,14,22,24,26,36
439,3090,16,11,1994,2,20,29,30,35,43
439,3762,25,4,2001,1,2,20,29,30,43
440,1738,6,12,1981,1,17,26,28,34,38
440,3773,2,6,2001,1,17,28,34,38,43
441,3781,30,6,2001,7,9,21,36,39,41
441,5176,19,6,2012,7,9,21,32,36,41
442,674,7,12,1969,4,13,15,25,27,31
442,3797,25,8,2001,4,15,25,27,31,33
443,603,4,8,1968,3,12,14,29,32,41
443,3810,10,10,2001,3,12,14,28,29,41
444,1998,2,6,1984,9,13,18,35,39,48
444,3816,31,10,2001,9,18,30,35,39,48
445,3826,5,12,2001,7,25,41,44,45,47
445,5231,25,10,2012,7,24,25,41,45,47
446,1160,23,5,1976,15,24,33,41,42,43
446,3846,13,2,2002,1,15,24,33,42,43
447,3848,20,2,2002,7,10,11,19,27,46
447,5398,19,11,2013,7,10,11,12,19,27
448,1475,27,5,1979,1,7,16,29,32,39
448,3852,6,3,2002,7,14,16,29,32,39
449,1046,20,4,1975,2,4,26,27,32,48
449,3854,13,3,2002,2,4,27,30,32,48
450,3077,1,10,1994,18,21,33,44,45,49
450,3861,6,4,2002,18,21,33,38,44,45
451,1123,11,1,1976,17,20,24,30,36,41
451,3862,10,4,2002,1,17,20,30,36,41
452,3875,25,5,2002,7,24,27,29,46,49
452,5432,6,2,2014,7,27,29,32,46,49
453,3879,8,6,2002,4,8,17,43,45,48
453,6023,16,11,2017,4,8,17,33,45,48
454,3906,11,9,2002,7,14,16,25,38,44
454,4909,5,10,2010,7,14,16,36,38,44
454,5939,4,5,2017,7,14,25,38,44,49
455,3915,12,10,2002,24,26,30,41,42,47
455,6327,26,10,2019,24,26,37,41,42,47
456,3558,12,5,1999,11,15,20,23,27,32
456,3927,23,11,2002,15,20,21,23,27,32
457,1838,21,11,1982,4,8,16,26,31,39
457,3936,25,12,2002,4,13,16,26,31,39
458,3256,19,6,1996,4,6,12,25,29,48
458,3948,5,2,2003,6,12,25,29,35,48
459,3949,8,2,2003,19,22,23,29,35,43
459,5037,30,7,2011,6,19,23,29,35,43
460,3963,29,3,2003,8,13,14,23,35,44
460,5765,24,3,2016,13,14,15,23,35,44
461,3967,12,4,2003,2,4,9,31,39,42
461,4940,16,12,2010,4,9,31,39,42,46
462,3492,23,9,1998,6,9,16,19,22,38
462,3974,7,5,2003,6,9,16,22,24,38
463,3070,7,9,1994,4,12,25,30,35,41
463,3983,7,6,2003,12,15,25,30,35,41
464,3478,5,8,1998,6,19,20,29,40,47
464,3996,23,7,2003,6,18,19,29,40,47
465,1589,29,6,1980,5,15,18,24,28,44
465,4013,20,9,2003,5,15,18,21,24,28
466,2407,30,4,1988,6,10,11,24,33,43
466,4042,31,12,2003,10,11,23,24,33,43
467,639,6,4,1969,3,19,24,41,42,45
467,4047,17,1,2004,3,19,24,31,41,45
468,4060,3,3,2004,7,9,21,29,38,46
468,4593,27,9,2008,6,7,9,21,29,46
469,1785,16,5,1982,6,16,29,35,38,39
469,4066,24,3,2004,6,21,29,35,38,39
470,1975,11,3,1984,1,14,26,30,44,45
470,4070,7,4,2004,1,5,14,26,44,45
471,3465,20,6,1998,4,5,27,34,36,46
471,4072,14,4,2004,1,4,5,34,36,46
472,847,5,11,1972,1,5,14,15,28,41
472,4075,24,4,2004,1,14,15,28,37,41
473,76,27,7,1958,19,21,22,25,36,44
473,4077,1,5,2004,8,21,22,25,36,44
473,4144,22,12,2004,21,22,25,26,36,44
474,4104,4,8,2004,4,9,12,22,24,45
474,4618,25,11,2008,4,9,22,24,40,45
475,2686,5,1,1991,3,8,10,17,18,44
475,4111,28,8,2004,3,7,8,10,17,44
476,942,3,2,1974,5,26,27,43,45,46
476,4113,4,9,2004,13,26,27,43,45,46
477,2899,16,1,1993,5,13,21,29,39,42
477,4116,15,9,2004,5,21,29,39,41,42
478,4123,9,10,2004,13,15,22,23,24,32
478,4888,17,8,2010,13,17,22,23,24,32
479,76,27,7,1958,19,21,22,25,36,44
479,1614,28,9,1980,21,22,25,26,42,44
479,4077,1,5,2004,8,21,22,25,36,44
479,4144,22,12,2004,21,22,25,26,36,44
480,2396,26,3,1988,3,7,22,26,32,42
480,4153,22,1,2005,7,21,22,26,32,42
481,4173,2,4,2005,2,11,12,32,34,47
481,5790,21,5,2016,11,12,25,32,34,47
482,950,10,3,1974,13,15,18,27,30,34
482,4200,6,7,2005,15,18,24,27,30,34
483,3683,22,7,2000,8,16,17,24,27,39
483,4223,24,9,2005,8,16,24,27,31,39
484,2098,18,5,1985,4,5,6,27,34,43
484,4231,22,10,2005,5,6,14,27,34,43
485,1921,4,9,1983,11,14,27,36,40,45
485,4258,25,1,2006,5,11,14,36,40,45
486,4264,15,2,2006,10,23,28,32,41,49
486,5056,13,9,2011,9,10,28,32,41,49
486,5828,18,8,2016,10,13,23,28,32,49
487,4266,22,2,2006,4,19,21,38,42,45
487,5420,9,1,2014,4,6,19,38,42,45
488,4267,25,2,2006,3,11,13,28,31,37
488,5551,11,11,2014,2,3,11,13,28,31
489,4273,18,3,2006,5,14,17,27,36,48
489,4334,18,10,2006,4,5,14,17,36,48
490,4280,12,4,2006,2,15,18,25,26,46
490,5371,17,9,2013,2,8,15,25,26,46
491,4310,26,7,2006,2,15,19,30,39,48
491,5354,8,8,2013,2,15,19,30,37,48
492,2540,12,8,1989,1,10,15,32,44,48
492,4313,5,8,2006,1,10,15,25,32,48
493,2925,17,4,1993,3,17,21,22,24,29
493,4321,2,9,2006,3,17,19,21,22,29
494,2293,28,3,1987,3,6,7,12,26,28
494,4323,10,9,2006,3,6,7,12,28,32
495,253,17,12,1961,7,27,32,34,36,41
495,3206,27,12,1995,7,27,30,34,36,41
495,4332,11,10,2006,7,27,34,36,41,46
496,4273,18,3,2006,5,14,17,27,36,48
496,4334,18,10,2006,4,5,14,17,36,48
497,281,1,7,1962,5,8,22,33,39,48
497,4336,25,10,2006,1,5,22,33,39,48
498,2686,5,1,1991,3,8,10,17,18,44
498,4337,28,10,2006,8,10,12,17,18,44
499,2187,22,3,1986,17,22,25,30,31,39
499,4338,1,11,2006,22,24,25,30,31,39
500,2454,15,10,1988,9,15,26,34,36,47
500,4340,8,11,2006,15,26,34,36,47,49
501,4351,16,12,2006,6,16,28,31,36,47
